customer_id,age,annual_income,credit_score,utilization_ratio,late_payments_12m,default_flag
100000,48,46243,566,0.98,1,0
100001,26,64544,515,0.99,0,0
100002,42,168788,651,0.37,1,0
100003,59,173974,647,1.11,0,1
100004,69,143903,749,0.31,0,0
100005,31,182160,600,0.85,2,1
100006,36,47565,592,0.95,2,0
100007,31,135929,813,0.99,3,1
100008,69,107258,622,1.18,0,1
100009,59,65755,533,0.34,0,0
100010,64,42196,533,0.42,1,1
100011,49,62240,575,0.89,1,1
100012,32,160821,579,0.61,1,0
100013,24,115893,759,0.06,0,0
100014,25,45782,765,0.04,1,0
100015,55,120727,669,0.86,2,1
100016,63,90663,610,0.2,2,0
100017,66,188158,671,0.55,0,0
100018,55,149161,771,0.88,2,1
100019,46,38331,612,1.13,2,0
100020,43,168287,790,0.51,1,0
100021,64,77621,783,0.99,0,0
100022,63,72904,717,1.24,1,0
100023,64,154950,774,0.21,2,0
100024,61,69726,710,0.27,1,0
100025,56,147120,679,1.06,1,0
100026,38,188056,827,1.03,3,0
100027,50,30197,634,1.27,2,0
100028,45,117876,674,0.83,0,0
100029,33,72231,741,0.6,0,0
100030,71,43511,720,1.04,0,0
100031,71,167899,773,0.61,0,1
100032,35,64995,770,1.12,1,0
100033,44,163760,501,0.88,2,0
100034,35,190208,590,0.03,3,0
100035,44,96313,698,0.41,1,0
100036,31,128022,549,1.04,3,1
100037,55,170854,833,1.2,2,0
100038,47,53648,697,0.98,1,1
100039,37,197985,515,1.01,1,1
100040,69,128648,769,0.67,0,0
100041,24,126377,585,0.67,1,0
100042,47,162838,555,0.8,2,1
100043,37,70303,751,0.78,0,0
100044,50,147040,523,0.29,0,0
100045,47,71199,533,0.08,1,0
100046,30,101133,699,0.55,2,0
100047,39,109542,532,0.26,0,0
100048,39,29041,803,1.3,2,0
100049,72,113953,657,1.11,0,0
100050,58,171887,506,0.26,1,0
100051,27,40597,500,0.99,0,0
100052,22,27970,777,0.5,0,0
100053,45,30935,562,0.09,0,0
100054,30,114575,654,0.04,1,1
100055,52,44971,828,1.03,1,0
100056,47,115941,607,1.18,1,0
100057,45,102433,746,0.14,1,0
100058,59,106663,576,1.16,0,0
100059,26,61730,732,1.15,1,1
100060,24,120493,747,1.33,3,0
100061,51,53015,604,0.7,0,0
100062,68,75672,720,1.12,1,0
100063,63,187456,765,1.3,1,0
100064,40,138949,842,0.35,0,0
100065,36,183579,515,1.13,0,0
100066,59,75999,768,1.11,1,0
100067,21,83851,824,1.35,1,0
100068,57,153417,788,1.02,0,1
100069,61,83518,616,0.72,0,0
100070,32,161275,715,1.22,2,0
100071,21,176580,829,0.41,1,1
100072,59,26229,658,1.34,1,0
100073,31,121900,632,0.6,1,0
100074,29,39886,761,0.34,2,0
100075,32,162637,689,0.01,0,0
100076,48,112745,708,1.23,0,0
100077,65,61859,711,0.62,2,0
100078,42,195454,528,0.71,2,0
100079,60,40224,581,0.4,5,0
100080,27,164648,733,0.38,1,0
100081,50,65796,606,1.24,1,0
100082,27,41655,663,0.24,1,1
100083,45,131490,806,0.91,4,1
100084,37,166894,692,1.31,1,0
100085,47,109709,544,1.35,2,0
100086,30,81009,724,0.37,0,0
100087,48,70339,659,0.67,0,0
100088,67,177387,559,0.05,0,1
100089,28,150259,658,1.1,1,0
100090,63,166955,783,1.32,2,0
100091,68,169143,553,0.99,2,0
100092,37,191364,701,1.06,3,0
100093,54,154614,573,0.42,0,1
100094,48,145914,849,0.89,2,1
100095,32,99820,825,1.18,1,0
100096,63,181754,843,1.15,0,0
100097,52,50075,674,0.77,1,0
100098,45,49683,749,0.13,1,0
100099,47,157735,786,1.19,1,1
100100,50,99262,830,1.03,0,1
100101,38,144965,711,0.82,2,0
100102,73,150899,556,0.46,2,0
100103,33,46454,679,0.2,0,1
100104,43,153086,780,0.26,2,0
100105,42,148393,505,0.64,0,0
100106,63,96995,569,1.39,0,1
100107,54,108009,628,1.02,2,0
100108,62,108904,668,0.21,2,0
100109,39,136968,630,0.31,1,0
100110,74,183448,761,0.41,3,0
100111,40,54532,644,0.45,0,0
100112,28,188984,628,0.37,2,0
